,cari_category,municipality,cost_food_total,household_size
0,Marginal Security,8558,495000.0,22
1,Marginal Security,abrego,503900.0,54
2,Marginal Security,acacias,506500.0,109
3,Marginal Security,aguazul,534000.0,92
4,Marginal Security,aldana,687500.0,44
5,Marginal Security,alvarado,488500.0,48
6,Marginal Security,aranzazu,377600.0,42
7,Marginal Security,arauca,409000.0,124
8,Marginal Security,ariguani,448800.0,85
9,Marginal Security,armenia,435500.0,188
10,Marginal Security,barrancabermeja,593750.0,73
11,Marginal Security,barranquilla,645000.0,569
12,Marginal Security,bogota__d_c_,675500.0,739
13,Marginal Security,bolivar,368000.0,89
14,Marginal Security,bosconia,650000.0,62
15,Marginal Security,bucaramanga,612600.0,437
16,Marginal Security,caicedo,358000.0,88
17,Marginal Security,calarca,323300.0,69
18,Marginal Security,caldas,435250.0,39
19,Marginal Security,cali,550000.0,496
20,Marginal Security,candelaria,446000.0,50
21,Marginal Security,cartagena_de_indias,692000.0,382
22,Marginal Security,cartagena_del_chaira,491000.0,73
23,Marginal Security,cartago,472800.0,152
24,Marginal Security,chinu,345000.0,44
25,Marginal Security,coloso,458000.0,23
26,Marginal Security,combita,417500.0,78
27,Marginal Security,cordoba,238000.0,30
28,Marginal Security,corozal,388800.0,50
29,Marginal Security,cumaribo,650000.0,130
30,Marginal Security,dibulla,638000.0,79
31,Marginal Security,distraccion,605750.0,19
32,Marginal Security,dosquebradas,637000.0,70
33,Marginal Security,el_carmen_de_bolivar,416250.0,72
34,Marginal Security,el_carmen_de_chucuri,684900.0,61
35,Marginal Security,el_guamo,582000.0,83
36,Marginal Security,florencia,564000.0,179
37,Marginal Security,fonseca,377000.0,60
38,Marginal Security,fresno,604500.0,57
39,Marginal Security,fundacion,454000.0,93
40,Marginal Security,funza,802500.0,123
41,Marginal Security,gacheta,560000.0,57
42,Marginal Security,garzon,560800.0,93
43,Marginal Security,ginebra,480500.0,119
44,Marginal Security,girardota,448500.0,70
45,Marginal Security,guacari,558000.0,120
46,Marginal Security,ibague,541000.0,290
47,Marginal Security,istmina,506500.0,85
48,Marginal Security,la_paz,420000.0,42
49,Marginal Security,leticia,654000.0,257
50,Marginal Security,los_cordobas,420000.0,15
51,Marginal Security,malambo,585000.0,111
52,Marginal Security,manizales,384550.0,223
53,Marginal Security,mariquita,463900.0,70
54,Marginal Security,marsella,314000.0,50
55,Marginal Security,medellin,500500.0,454
56,Marginal Security,medio_atrato,227000.0,13
57,Marginal Security,mitu,639750.0,90
58,Marginal Security,mocoa,518000.0,158
59,Marginal Security,mongua,622000.0,46
60,Marginal Security,montenegro,562500.0,80
61,Marginal Security,monteria,522000.0,276
62,Marginal Security,morelia,406000.0,40
63,Marginal Security,neiva,640000.0,297
64,Marginal Security,nunchia,700000.0,43
65,Marginal Security,ocana,360000.0,113
66,Marginal Security,pailitas,732650.0,47
67,Marginal Security,pasto,588000.0,364
68,Marginal Security,paz_de_ariporo,430000.0,84
69,Marginal Security,pedraza,558100.0,35
70,Marginal Security,pereira,490000.0,173
71,Marginal Security,piedecuesta,572000.0,81
72,Marginal Security,pitalito,406000.0,84
73,Marginal Security,popayan,600000.0,293
74,Marginal Security,puerto_berrio,492500.0,83
